Fecha,ventas
2022-12-17,121.0
2022-12-18,99.0
2022-12-19,63.0
2022-12-20,108.0
2022-12-21,77.0
2022-12-22,129.0
2022-12-23,118.0
2022-12-24,21.0
2022-12-25,84.0
2022-12-26,63.0
2022-12-27,89.0
2022-12-28,95.0
2022-12-29,44.0
2022-12-30,58.0
2022-12-31,0.0
2023-01-01,23.0
